		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="94FCFD1E" md5="83FA4CB3C629AA57C12F9CEC52C5A53D" sha1="B7DF1E56BC47266B65226413095E38896B38DA07"/>
	</game>
	<game name="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (USA, Europe)</description>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712F82D" md5="6ACFEF5FE57D592EA7321E0E440C4ECF" sha1="42717BDA4F505083D51108FECD5AA37B08E904CB" status="verified"/>
	</game>
	<game name="Metal Slug - 1st Mission (World) (En,Ja)">
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="4FF91807" md5="4D3EFEF436C67D4F4E031951B97D64C8" sha1="3540BB6EFBBC4F37992D2A871B8D83B4FCA0E76E"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja)">
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="AC549144" md5="A58F7C41CD9E6C96CD5B4B477F022570" sha1="9C1A829D4678DD9C51FDFE30C76B7F9670311BFB"/>
	</game>
	<game name="Neo 21 - Pocket Casino Series (World)">
		<description>Neo 21 - Pocket Casino Series (World)</description>
		<rom name="Neo 21 - Pocket Casino Series (World).ngc" size="1048576" crc="0A2A2F28" md5="0865F375EAD2FEBBC86AB3FB9274B9B7" sha1="359DC14577C7B8FB8F2C8CFA63C12BCCB30FCC11"/>
	</game>
	<game name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)</description>
		<rom name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="A6DCA584" md5="7992904F8C4040AEE0CDE040AFBF757D" sha1="17D51967CF1992B6AA779A2583DAC46A6590D50A"/>
	</game>
	<game name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)</description>
		<rom name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="5D028C99" md5="F0FDD57F4D1A1470B826082586EAD479" sha1="B83F713370169E146A1687424AE8CE56B35A23DA"/>
	</game>
	<game name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)</description>
		<rom name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="E79DC5B3" md5="CEF050E2591435A5C41FF851AFA55A82" sha1="0D137A2CAC0A03AB55DFEB4DBAF3929477CFB5D0"/>
	</game>
	<game name="Neo Turf Masters (World) (En,Ja)">
		<description>Neo Turf Masters (World) (En,Ja)</description>
		<rom name="Neo Turf Masters (World) (En,Ja).ngc" size="2097152" crc="317A66D2" md5="E055837BB0E227C1DDC3E68B0AA89AE9" sha1="D425BB812290B93A800032925D7BE14F75820159"/>
	</game>
	<game name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)">
		<description>NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)</description>
		<rom name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="C0DA4FE9" md5="A6C3369F28558E4A9719DC54D50BE713" sha1="A8BB64F093B418A88E674D9FAB62A34FC220EA9F"/>
	</game>
	<game name="Pac-Man (World) (En,Ja)">
		<description>Pac-Man (World) (En,Ja)</description>
		<rom name="Pac-Man (World) (En,Ja).ngc" size="524288" crc="21E8CC15" md5="AC5AD76D5E6614AE576C2C837F0FAB1D" sha1="EC64AB4BE669F9860C216151094B9EEA898C64B9" status="verified"/>
	</game>
	<game name="Picture Puzzle (USA, Europe)">
		<description>Picture Puzzle (USA, Europe)</description>
		<rom name="Picture Puzzle (USA, Europe).ngc" size="1048576" crc="67E6DC56" md5="81D3C10271AD5B09032DD00321B41AA0" sha1="387D37CF60562DA4E95BA18440AD6E0A4CCCB537"/>
	</game>
	<game name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)">
		<description>Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)</description>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="D8590B96" md5="C7BFC59B4CB593409541D4CCFFE083B4" sha1="D14251209CA5DA8000643CD5BF6E5196A5E56EE4" status="verified"/>
	</game>
	<game name="Puyo Pop (World) (En,Ja)">
		<description>Puyo Pop (World) (En,Ja)</description>
		<rom name="Puyo Pop (World) (En,Ja).ngc" size="1048576" crc="5C649D1E" md5="D40DC57B9CC3A30A2400F8CFD8724578" sha1="8971D3D64E47950CF01648D7B341D4B01A2C4EB0"/>
	</game>
	<game name="Puzzle Link 2 (USA, Europe)">
		<description>Puzzle Link 2 (USA, Europe)</description>
		<rom name="Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="BA9CA21C" md5="9B30216DA76C9DE87CAEA93F13977396" sha1="57E44EE5168B69FD3B0EDE0FE0DDA44070E0AAD1" status="verified"/>
	</game>
	<game name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)">
		<description>Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)</description>
		<rom name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="4F7FB156" md5="8D6A36ACD3B171970D87D2FCA6796A4A" sha1="2EC4DA369D3B91AF15DEFA64429BD9DAAC7EE9B5"/>
	</game>
	<game name="Shanghai Mini (World) (En,Ja)">
		<description>Shanghai Mini (World) (En,Ja)</description>
		<rom name="Shanghai Mini (World) (En,Ja).ngc" size="1048576" crc="90732D53" md5="7C262A2C6390445170D0BF83290C939C" sha1="3E3E625852AC4997D3E3739E59C16E9A74F40F19"/>
	</game>
	<game name="SNK Gals' Fighters (USA, Europe)">
		<description>SNK Gals' Fighters (USA, Europe)</description>
		<rom name="SNK Gals' Fighters (USA, Europe).ngc" size="2097152" crc="B02C2BE7" md5="08922D2BDC6C80D56DDF50836CCAD77C" sha1="09A74B42EF9B63ACA675AEAD5854512AD0B585A1"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)">
		<description>SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)</description>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe).ngc" size="2097152" crc="80CE137B" md5="3BCC1C9EF59A75E3C2E6B49BE6B84BAB" sha1="2A95AB1FE62B6A9DC30A05131AD212BA2DE5C3CD"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)">
		<description>SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)</description>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe).ngc" size="2097152" crc="94B63A97" md5="74E8381E94565E21A3197449BB4423BF" sha1="DFB232A527647337D6274DDF9D8B3D94281FD86D"/>
	</game>
	<game name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)">
		<description>SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)</description>
		<rom name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja).ngc" size="4194304" crc="B173030A" md5="DFEA3AD9AF4A631DE6F97D86589B971E" sha1="7629EA5520D3DAEE4EF658D4F4B48F45E17217AE"/>
	</game>
	<game name="Sonic The Hedgehog - Pocket Adventure (World)">
		<description>Sonic The Hedgehog - Pocket Adventure (World)</description>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World).ngc" size="2097152" crc="356F0849" md5="B8A899AE2B0F1DFA0DB5417DE745A51E" sha1="3FE15D4374C4CA073AA0393FCFCAD0055BD345AB" status="verified"/>
	</game>
</datafile>
